Version 4
SHEET 1 5412 2168
WIRE 656 272 656 144
WIRE 656 272 624 272
WIRE 704 272 704 208
WIRE 704 272 656 272
WIRE 752 272 704 272
WIRE 848 272 848 144
WIRE 848 272 832 272
WIRE 864 272 848 272
WIRE 960 272 944 272
WIRE 976 272 960 272
WIRE 1664 272 1648 272
WIRE 2352 272 2352 256
WIRE 3936 272 3936 208
WIRE 4080 272 4080 240
WIRE 4880 272 4816 272
WIRE 5040 272 4976 272
WIRE -48 288 -48 256
WIRE 400 288 400 256
WIRE 560 288 528 288
WIRE 1360 288 1360 256
WIRE 2064 288 2000 288
WIRE 2224 288 2160 288
WIRE 4816 288 4816 272
WIRE 5040 288 5040 272
WIRE 960 304 960 272
WIRE 2000 304 2000 288
WIRE 2224 304 2224 288
WIRE 3392 304 3392 288
WIRE 528 320 528 288
WIRE 5168 352 5168 336
WIRE 400 368 400 352
WIRE 2352 368 2352 352
WIRE 3936 368 3936 352
WIRE 1360 384 1360 352
WIRE 960 400 960 368
WIRE 4320 400 4288 400
WIRE 4416 400 4384 400
WIRE 1168 448 1136 448
WIRE 1264 448 1232 448
WIRE 4176 496 4112 496
WIRE 4288 496 4288 400
WIRE 4288 496 4256 496
WIRE 4320 496 4288 496
WIRE 4416 512 4416 400
WIRE 4416 512 4384 512
WIRE 4448 512 4416 512
WIRE 4320 528 4288 528
WIRE 1024 544 960 544
WIRE 1136 544 1136 448
WIRE 1136 544 1104 544
WIRE 1168 544 1136 544
WIRE 1264 560 1264 448
WIRE 1264 560 1232 560
WIRE 1296 560 1264 560
WIRE 4288 560 4288 528
WIRE 1168 576 1136 576
WIRE 1136 608 1136 576
WIRE 3040 832 3040 768
WIRE 3200 912 3200 864
WIRE 3328 1104 3328 1056
WIRE 128 1136 128 1072
WIRE 288 1216 288 1168
WIRE 3568 1248 3520 1248
WIRE 3664 1248 3632 1248
WIRE 4080 1312 3952 1312
WIRE 4256 1312 4080 1312
WIRE 3520 1328 3520 1248
WIRE 3552 1328 3520 1328
WIRE 3664 1328 3664 1248
WIRE 3664 1328 3632 1328
WIRE 3952 1344 3952 1312
WIRE 4080 1344 4080 1312
WIRE 4512 1360 4480 1360
WIRE 4624 1360 4592 1360
WIRE 416 1408 416 1360
WIRE 3040 1440 3040 912
WIRE 3200 1440 3200 992
WIRE 3200 1440 3040 1440
WIRE 3328 1440 3328 1184
WIRE 3328 1440 3200 1440
WIRE 3408 1440 3328 1440
WIRE 3520 1440 3520 1328
WIRE 3520 1440 3408 1440
WIRE 3568 1440 3520 1440
WIRE 3600 1440 3600 1424
WIRE 3664 1456 3664 1328
WIRE 3664 1456 3632 1456
WIRE 3712 1456 3712 1392
WIRE 3712 1456 3664 1456
WIRE 3824 1456 3712 1456
WIRE 3952 1456 3952 1408
WIRE 3952 1456 3904 1456
WIRE 3968 1456 3952 1456
WIRE 4080 1456 4080 1424
WIRE 4080 1456 4032 1456
WIRE 4128 1456 4080 1456
WIRE 3408 1472 3408 1440
WIRE 3568 1472 3536 1472
WIRE 4256 1472 4256 1312
WIRE 4256 1472 4192 1472
WIRE 4384 1472 4256 1472
WIRE 4480 1472 4480 1360
WIRE 4480 1472 4464 1472
WIRE 4496 1472 4480 1472
WIRE 4128 1488 4096 1488
WIRE 4624 1488 4624 1360
WIRE 4624 1488 4560 1488
WIRE 4688 1488 4688 1440
WIRE 4688 1488 4624 1488
WIRE 4720 1488 4688 1488
WIRE 4896 1488 4800 1488
WIRE 5088 1488 4992 1488
WIRE 5184 1488 5088 1488
WIRE 3536 1504 3536 1472
WIRE 4496 1504 4480 1504
WIRE 5184 1504 5184 1488
WIRE 3952 1520 3952 1456
WIRE 4096 1520 4096 1488
WIRE 4896 1520 4832 1520
WIRE 5056 1520 4992 1520
WIRE 4832 1536 4832 1520
WIRE 5056 1536 5056 1520
WIRE 656 1552 608 1552
WIRE 752 1552 720 1552
WIRE 3408 1552 3408 1536
WIRE 5184 1600 5184 1584
WIRE 1424 1616 1344 1616
WIRE 1568 1616 1488 1616
WIRE 1776 1616 1744 1616
WIRE 1888 1616 1856 1616
WIRE 3952 1616 3952 1600
WIRE 608 1632 608 1552
WIRE 640 1632 608 1632
WIRE 752 1632 752 1552
WIRE 752 1632 720 1632
WIRE 1024 1632 944 1632
WIRE 1168 1632 1088 1632
WIRE 4336 1648 4304 1648
WIRE 4432 1648 4400 1648
WIRE 1568 1680 1568 1616
WIRE 1568 1680 1456 1680
WIRE 1168 1696 1168 1632
WIRE 1168 1696 1056 1696
WIRE 1456 1712 1456 1680
WIRE 1472 1712 1456 1712
WIRE 1056 1728 1056 1696
WIRE 1072 1728 1056 1728
WIRE 1568 1728 1568 1680
WIRE 1568 1728 1536 1728
WIRE 1616 1728 1616 1664
WIRE 1616 1728 1568 1728
WIRE 1648 1728 1616 1728
WIRE 1744 1728 1744 1616
WIRE 1744 1728 1728 1728
WIRE 1760 1728 1744 1728
WIRE 128 1744 128 1216
WIRE 288 1744 288 1296
WIRE 288 1744 128 1744
WIRE 416 1744 416 1488
WIRE 416 1744 288 1744
WIRE 496 1744 416 1744
WIRE 608 1744 608 1632
WIRE 608 1744 496 1744
WIRE 656 1744 608 1744
WIRE 688 1744 688 1728
WIRE 1168 1744 1168 1696
WIRE 1168 1744 1136 1744
WIRE 1216 1744 1216 1680
WIRE 1216 1744 1168 1744
WIRE 1248 1744 1216 1744
WIRE 1344 1744 1344 1616
WIRE 1344 1744 1328 1744
WIRE 1360 1744 1344 1744
WIRE 1456 1744 1440 1744
WIRE 1472 1744 1456 1744
WIRE 1888 1744 1888 1616
WIRE 1888 1744 1824 1744
WIRE 1952 1744 1952 1696
WIRE 1952 1744 1888 1744
WIRE 1984 1744 1952 1744
WIRE 2160 1744 2064 1744
WIRE 2352 1744 2256 1744
WIRE 2448 1744 2352 1744
WIRE 4192 1744 4128 1744
WIRE 4304 1744 4304 1648
WIRE 4304 1744 4272 1744
WIRE 4336 1744 4304 1744
WIRE 752 1760 752 1632
WIRE 752 1760 720 1760
WIRE 800 1760 800 1696
WIRE 800 1760 752 1760
WIRE 848 1760 800 1760
WIRE 944 1760 944 1632
WIRE 944 1760 928 1760
WIRE 960 1760 944 1760
WIRE 1056 1760 1040 1760
WIRE 1072 1760 1056 1760
WIRE 1760 1760 1744 1760
WIRE 2448 1760 2448 1744
WIRE 4432 1760 4432 1648
WIRE 4432 1760 4400 1760
WIRE 4464 1760 4432 1760
WIRE 496 1776 496 1744
WIRE 656 1776 624 1776
WIRE 1456 1776 1456 1744
WIRE 2160 1776 2096 1776
WIRE 2320 1776 2256 1776
WIRE 4336 1776 4304 1776
WIRE 1056 1792 1056 1760
WIRE 2096 1792 2096 1776
WIRE 2320 1792 2320 1776
WIRE 624 1808 624 1776
WIRE 4304 1808 4304 1776
WIRE 496 1856 496 1840
WIRE 2448 1856 2448 1840
WIRE 1456 1872 1456 1840
WIRE 1056 1888 1056 1856
WIRE 1264 1936 1232 1936
WIRE 1360 1936 1328 1936
WIRE 1120 2032 1056 2032
WIRE 1232 2032 1232 1936
WIRE 1232 2032 1200 2032
WIRE 1264 2032 1232 2032
WIRE 1360 2048 1360 1936
WIRE 1360 2048 1328 2048
WIRE 1392 2048 1360 2048
WIRE 1264 2064 1232 2064
WIRE 1232 2096 1232 2064
FLAG -112 176 0
FLAG -48 16 Vcc
FLAG -48 288 Vee
FLAG 528 320 0
FLAG 592 240 Vcc
FLAG 592 304 Vee
FLAG 400 368 0
FLAG 320 -128 Vcc
FLAG 192 -320 Vcc
FLAG 1696 224 Vcc
FLAG 1696 288 Vee
FLAG 704 208 Vo1
FLAG 1856 208 Vo2
FLAG 1008 224 Vcc
FLAG 1008 288 Vee
FLAG 960 400 0
FLAG 1120 192 Vo1_F
FLAG 1408 208 Vcc
FLAG 1408 272 Vee
FLAG 1360 384 0
FLAG 1520 176 Vo1_F2
FLAG 1648 272 Vint
FLAG 1200 528 Vcc
FLAG 1200 592 Vee
FLAG 1296 560 Vint
FLAG 1136 608 0
FLAG 960 544 Vo2
FLAG 2352 368 0
FLAG 2000 304 0
FLAG 2224 304 0
FLAG 2256 256 Vterm
FLAG 32 -416 Vcc
FLAG 624 1808 0
FLAG 688 1728 Vcc
FLAG 688 1792 Vee
FLAG 496 1856 0
FLAG 416 1360 Vcc
FLAG 288 1168 Vcc
FLAG 1792 1712 Vcc
FLAG 1792 1776 Vee
FLAG 800 1696 Vo1_2
FLAG 1952 1696 Vo2_2
FLAG 1104 1712 Vcc
FLAG 1104 1776 Vee
FLAG 1056 1888 0
FLAG 1216 1680 Vo1_F_2
FLAG 1504 1696 Vcc
FLAG 1504 1760 Vee
FLAG 1456 1872 0
FLAG 1616 1664 Vo1_F2_2
FLAG 1744 1760 Vint_2
FLAG 1296 2016 Vcc
FLAG 1296 2080 Vee
FLAG 1392 2048 Vint_2
FLAG 1232 2096 0
FLAG 1056 2032 Vo2_2
FLAG 2448 1856 0
FLAG 2096 1792 0
FLAG 2320 1792 0
FLAG 2352 1744 Vterm_2
FLAG 128 1072 Vcc
FLAG 3520 256 0
FLAG 3584 176 Vcc
FLAG 3584 240 Vee
FLAG 3392 304 0
FLAG 3312 -192 Vcc
FLAG 3184 -384 Vcc
FLAG 4512 208 Vcc
FLAG 4512 272 Vee
FLAG 3696 144 Vo1_3
FLAG 4672 192 Vo2_3
FLAG 4464 256 Vint_3
FLAG 4352 480 Vcc
FLAG 4352 544 Vee
FLAG 4448 512 Vint_3
FLAG 4288 560 0
FLAG 4112 496 Vo2_3
FLAG 5168 352 0
FLAG 4816 288 0
FLAG 5040 288 0
FLAG 5072 240 Vterm_3
FLAG 3024 -480 Vcc
FLAG 4080 272 0
FLAG 4144 192 Vcc
FLAG 4144 256 Vee
FLAG 3936 368 0
FLAG 3536 1504 0
FLAG 3600 1424 Vcc
FLAG 3600 1488 Vee
FLAG 3408 1552 0
FLAG 3328 1056 Vcc
FLAG 3200 864 Vcc
FLAG 4528 1456 Vcc
FLAG 4528 1520 Vee
FLAG 3712 1392 Vo1_4
FLAG 4688 1440 Vo2_4
FLAG 4480 1504 Vint_4
FLAG 4368 1728 Vcc
FLAG 4368 1792 Vee
FLAG 4464 1760 Vint_4
FLAG 4304 1808 0
FLAG 4128 1744 Vo2_4
FLAG 5184 1600 0
FLAG 4832 1536 0
FLAG 5056 1536 0
FLAG 5088 1488 Vterm_4
FLAG 3040 768 Vcc
FLAG 4096 1520 0
FLAG 4160 1440 Vcc
FLAG 4160 1504 Vee
FLAG 3952 1616 0
SYMBOL OpAmps\\opamp2 592 208 R0
SYMATTR InstName U1
SYMATTR Value OPA855
SYMBOL voltage -48 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -48 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 640 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL cap 624 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 570f
SYMBOL cap 384 288 R0
SYMATTR InstName C2
SYMATTR Value 2p
SYMBOL current 192 -272 R0
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value SINE(0 0.152650582m 400MEG)
SYMBOL current 320 -80 R0
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value SINE(0 0.069634378m 800MEG)
SYMBOL OpAmps\\opamp2 1696 192 R0
SYMATTR InstName U2
SYMATTR Value OPA855
SYMBOL res 1536 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL res 1664 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 500
SYMBOL OpAmps\\opamp2 1008 192 R0
SYMATTR InstName U3
SYMATTR Value OPA859
SYMBOL res 848 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 24.9
SYMBOL res 960 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 24.9
SYMBOL cap 992 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22p
SYMBOL cap 976 368 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 11p
SYMBOL OpAmps\\opamp2 1408 176 R0
SYMATTR InstName U4
SYMATTR Value OPA859
SYMBOL res 1248 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 24.9
SYMBOL res 1360 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 24.9
SYMBOL cap 1392 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22p
SYMBOL cap 1376 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 11p
SYMBOL OpAmps\\opamp2 1200 496 R0
SYMATTR InstName U5
SYMATTR Value OPA859
SYMBOL res 1120 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 1232 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1.59n
SYMBOL res 1984 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL tline 2112 272 R0
SYMATTR InstName T1
SYMATTR Value Td=4.5n Z0=50
SYMBOL res 2336 256 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL current 32 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 0.199868813m
SYMBOL OpAmps\\opamp2 688 1696 R0
SYMATTR InstName U6
SYMATTR Value OPA855
SYMBOL res 736 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 500
SYMBOL cap 720 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 570f
SYMBOL cap 480 1776 R0
SYMATTR InstName C9
SYMATTR Value 2p
SYMBOL current 288 1216 R0
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value SINE(0 0 400MEG)
SYMBOL current 416 1408 R0
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value SINE(0 0.073677371m 800MEG)
SYMBOL OpAmps\\opamp2 1792 1680 R0
SYMATTR InstName U7
SYMATTR Value OPA855
SYMBOL res 1632 1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL res 1760 1632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 500
SYMBOL OpAmps\\opamp2 1104 1680 R0
SYMATTR InstName U8
SYMATTR Value OPA859
SYMBOL res 944 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 24.9
SYMBOL res 1056 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 24.9
SYMBOL cap 1088 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 22p
SYMBOL cap 1072 1856 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 11p
SYMBOL OpAmps\\opamp2 1504 1664 R0
SYMATTR InstName U9
SYMATTR Value OPA859
SYMBOL res 1344 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 24.9
SYMBOL res 1456 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 24.9
SYMBOL cap 1488 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 22p
SYMBOL cap 1472 1840 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 11p
SYMBOL OpAmps\\opamp2 1296 1984 R0
SYMATTR InstName U10
SYMATTR Value OPA859
SYMBOL res 1216 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap 1328 1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1.59n
SYMBOL res 2080 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL tline 2208 1760 R0
SYMATTR InstName T2
SYMATTR Value Td=4.5n Z0=50
SYMBOL res 2432 1744 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL current 128 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value 0.087176748m
SYMBOL OpAmps\\opamp2 3584 144 R0
SYMATTR InstName U11
SYMATTR Value OPA855
SYMBOL res 3632 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 500
SYMBOL cap 3616 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 570f
SYMBOL cap 3376 224 R0
SYMATTR InstName C16
SYMATTR Value 2p
SYMBOL current 3184 -336 R0
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I7
SYMATTR Value SINE(0 0.084221564m 110MEG)
SYMBOL current 3312 -144 R0
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I8
SYMATTR Value SINE(0 0.01629473m 220MEG)
SYMBOL OpAmps\\opamp2 4512 176 R0
SYMATTR InstName U12
SYMATTR Value OPA855
SYMBOL res 4352 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 20
SYMBOL res 4480 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 800
SYMBOL OpAmps\\opamp2 4352 448 R0
SYMATTR InstName U15
SYMATTR Value OPA859
SYMBOL res 4272 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap 4384 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1.59n
SYMBOL res 4800 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 50
SYMBOL tline 4928 256 R0
SYMATTR InstName T3
SYMATTR Value Td=4.5n Z0=50
SYMBOL res 5152 240 R0
SYMATTR InstName R30
SYMATTR Value 50
SYMBOL current 3024 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I9
SYMATTR Value 0.199868813m
SYMBOL OpAmps\\opamp2 4144 160 R0
SYMATTR InstName U13
SYMATTR Value OPA859
SYMBOL res 3792 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1.43k
SYMBOL res 3920 256 R0
SYMATTR InstName R25
SYMATTR Value 36.5
SYMBOL cap 3920 96 R0
SYMATTR InstName C17
SYMATTR Value 1.2p
SYMBOL cap 4016 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 3.3p
SYMBOL res 4048 80 R0
SYMATTR InstName R26
SYMATTR Value 2.94k
SYMBOL OpAmps\\opamp2 3600 1392 R0
SYMATTR InstName U14
SYMATTR Value OPA855
SYMBOL res 3648 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 500
SYMBOL cap 3632 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 570f
SYMBOL cap 3392 1472 R0
SYMATTR InstName C20
SYMATTR Value 2p
SYMBOL current 3200 912 R0
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I10
SYMATTR Value SINE(0 0m 110MEG)
SYMBOL current 3328 1104 R0
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I11
SYMATTR Value SINE(0 0.033363391m 220MEG)
SYMBOL OpAmps\\opamp2 4528 1424 R0
SYMATTR InstName U16
SYMATTR Value OPA855
SYMBOL res 4368 1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 20
SYMBOL res 4496 1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 800
SYMBOL OpAmps\\opamp2 4368 1696 R0
SYMATTR InstName U17
SYMATTR Value OPA859
SYMBOL res 4288 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL cap 4400 1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1.59n
SYMBOL res 4816 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 50
SYMBOL tline 4944 1504 R0
SYMATTR InstName T4
SYMATTR Value Td=4.5n Z0=50
SYMBOL res 5168 1488 R0
SYMATTR InstName R35
SYMATTR Value 50
SYMBOL current 3040 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I12
SYMATTR Value 0.034355759m
SYMBOL OpAmps\\opamp2 4160 1408 R0
SYMATTR InstName U18
SYMATTR Value OPA859
SYMBOL res 3808 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 1.43k
SYMBOL res 3936 1504 R0
SYMATTR InstName R37
SYMATTR Value 36.5
SYMBOL cap 3936 1344 R0
SYMATTR InstName C23
SYMATTR Value 1.2p
SYMBOL cap 4032 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 3.3p
SYMBOL res 4064 1328 R0
SYMATTR InstName R38
SYMATTR Value 2.94k
TEXT -600 104 Left 2 !.inc  ../components/opa855_a.lib
TEXT -600 144 Left 2 !;ac dec 40 10 10G
TEXT -600 184 Left 2 !.tran 200n
TEXT -592 72 Left 2 !.inc ../components/OPA859.lib
TEXT 3744 -272 Left 2 ;Bandpass Topology, Fmod=110MHz, Full Detune
TEXT 3856 1152 Left 2 ;Bandpass Topology, Fmod=110MHz, Resonance
TEXT 1000 -56 Left 2 ;Series Filter Topology, Fmod=400MHz, Full Detune
TEXT 968 1456 Left 2 ;Series Filter Topology, Fmod=400MHz, Resonance
